Name,h1,h2,N1,N2,vocabulary,length,volume,difficulty,effort,time,bugs,MI,CC,CCL,CCO,CEE,CI,LDC,LLDC,CLLC,CLC,NCR,CR,CEG,TLLOC,TLOC,TNCL,TNFI,TNM,TNOS,TNPKG,TCLOC,TNDI,WarningBlocker,WarningCritical,WarningMajor,WarningMinor,WarningInfo
ART,5.426253687315635,37.78023598820059,29.793510324483776,54.13274336283186,43.206489675516224,83.92625368731564,584.4124435412066,3.7886075373526054,6123.228869246955,340.17938162483125,0.19480414784706865,72.34781873320293,4.518860495147908,281,2056,10924.2119140625,721,15465,12359,0.11876117438077927,0.10747121274471283,0.13568809628486633,0.2540925145149231,2.7318687438964844,104066,143899,591,677,4344,45583,160,39251,163,0,3344,1814,15850,0
BentoML,2.0273224043715845,9.528688524590164,6.3756830601092895,12.117486338797814,11.556010928961749,18.493169398907103,104.17915828968982,1.2490320375596367,673.5250782230642,37.41805990128136,0.034726386096563304,81.45223472330935,2.3154162043178315,64,590,712.3541870117188,167,4372,3594,0.06630261987447739,0.06663618236780167,0.1875,0.23283939063549042,3.5432631969451904,54206,65610,456,710,2491,15924,290,7413,293,0,1565,922,2645,0
Bokeh,1.6798780487804879,11.704878048780488,8.170731707317072,15.144512195121951,13.384756097560976,23.315243902439025,138.80387375452622,1.0764296446017003,565.6254177996962,31.42363432220535,0.04626795791817535,84.17496475993441,2.135700455362196,147,459,252.1875,404,8692,5623,0.05708397552371025,0.057174429297447205,0.10839812457561493,0.05262666940689087,0.9515992403030396,98504,152026,1491,1624,6243,33119,422,44318,425,0,2869,2791,11479,0
Camel,2.110599078341014,9.350230414746544,6.188940092165899,11.857142857142858,11.460829493087557,18.046082949308754,89.49689081119367,1.3521212356790309,427.1899997429278,23.732777763495996,0.029832296937064542,85.47087321342376,2.7772250173639015,10,138,941.75,29,746,524,0.03730599582195282,0.03915804997086525,0.34285715222358704,0.5882813930511475,8.569811820983887,14046,19051,98,217,682,4713,65,5795,68,0,389,158,314,0
CatBoost,1.7673254620123204,17.382161190965093,14.407392197125256,26.279517453798768,19.149486652977412,40.68690965092402,317.48236369812463,1.2761343026740632,4268.967052223637,237.1648362346525,0.10582745456604073,88.95554337688846,2.808549072794965,68,835,3082.65380859375,179,5702,4899,0.09918610006570816,0.08904505521059036,0.08559120446443558,1.7359497547149658,21.278594970703125,49392,64035,200,4352,2489,20577,4175,5824,4178,0,641,1216,8203,0
Causal ML,5.075,41.9125,30.725,60.2875,46.9875,91.0125,632.9169284474245,3.62071791200916,5606.424030173295,311.4680016762942,0.21097230948247486,72.84707957347659,3.296522419601623,30,234,802.2000122070312,90,1578,1224,0.08990084379911423,0.09631935507059097,0.15000000596046448,0.23449137806892395,3.5050511360168457,13615,16383,56,80,434,4418,22,4387,25,0,77,460,2907,0
Chainer,4.423676012461059,23.123052959501557,17.950934579439252,33.112928348909655,27.546728971962615,51.06386292834891,309.1787397968756,3.094065805863134,2421.386884653562,134.52149359186504,0.1030595799322916,67.6106728694973,2.511607589668547,115,665,7825.1513671875,333,5243,4354,0.032780714333057404,0.031767286360263824,0.18561264872550964,0.09061409533023834,1.0107084512710571,132822,165044,2162,985,10462,56471,169,22296,172,0,10102,2131,13826,0
Computer Vision,3.4328358208955225,20.149253731343283,14.309701492537313,27.167910447761194,23.582089552238806,41.47761194029851,258.4549286230836,2.267761176352831,2038.6334614020484,113.257414522336,0.08615164287436126,79.33155452114872,2.623961560105763,19,97,328.5,40,1112,936,0.04105443134903908,0.03820386901497841,0.11513157933950424,0.03690402954816818,0.6368677020072937,22799,29107,142,268,1282,10304,108,4840,111,0,457,1476,4860,0
D2L,1.5492957746478873,38.70422535211268,27.3943661971831,49.690140845070424,40.25352112676056,77.08450704225352,719.2359781068674,1.0368676033892374,9502.422845144878,527.9123802858265,0.2397453260356225,92.31362291237849,1.7014231100692259,7,135,53.33333206176758,19,549,529,0.05771328881382942,0.04941494017839432,0.2063492089509964,0.3183019459247589,7.987400054931641,9166,11110,195,71,976,4913,63,2300,66,0,199,523,2180,0
Darts,5.6953125,50.546875,39.859375,72.2734375,56.2421875,112.1328125,825.1903583013298,4.001006406258763,8103.506422989899,450.1948012772165,0.27506345276710975,67.8110737019905,3.2892858060160455,120,619,2522.880126953125,293,8190,6575,0.08020933717489243,0.08379288017749786,0.11908333748579025,0.1175369918346405,1.5003935098648071,81973,97741,373,256,2691,22490,59,27409,62,0,2270,894,12553,0
Dash,1.8926315789473684,12.829473684210527,8.223157894736842,15.471578947368421,14.722105263157895,23.694736842105264,138.43519102922542,1.1337047225220438,630.9479278220814,35.05266265678228,0.04614506367640855,78.9831255157161,3.2869656600653836,29,129,213.86668395996094,77,1849,1371,0.03899760916829109,0.0410214327275753,0.07969348877668381,0.028127964586019516,0.5242471098899841,35156,45074,110,475,2156,13319,195,3784,198,0,1304,873,3449,0
DeepChem,3.306378132118451,21.662870159453302,16.28018223234624,29.968109339407746,24.969248291571756,46.24829157175399,294.10791985333293,2.2311510922333926,2431.174497179291,135.06524984329414,0.09803597328444436,73.76737474487534,3.3565997347707013,230,1392,6804.6943359375,611,15972,11420,0.0851355716586113,0.1009620875120163,0.23620101809501648,0.2654936611652374,3.0073940753936768,134139,158198,830,878,4833,42736,171,56917,174,0,6652,10073,9640,0
DeepMind Control,4.141333333333334,19.944,14.970666666666666,26.837333333333333,24.085333333333335,41.808,257.1768407174174,2.6699352548902335,2167.9714053664275,120.44285585369038,0.0857256135724726,76.0331423082232,2.219804181755007,13,57,59.583335876464844,27,606,540,0.011872045695781708,0.009929054416716099,0.13461539149284363,0.012227474711835384,0.29915130138397217,45485,61033,530,375,3599,19790,84,14180,87,0,141,27485,1467,0
DeepPavlov,3.948,21.056,15.328,28.648,25.004,43.976,284.66877770434616,2.608884116674936,2654.88446915363,147.4935816196461,0.09488959256811547,79.79019444300735,5.566171608005117,3,24,6.888888835906982,6,164,92,0.004294048994779587,0.006009967532008886,0.1111111119389534,0.008774795569479465,0.4546707570552826,21425,27288,173,250,923,11124,80,7040,83,0,713,679,2204,0
Detectron2,3.953125,19.791666666666668,14.26736111111111,26.70486111111111,23.744791666666668,40.97222222222222,256.98936565129884,2.6002013966584516,2339.995716678479,129.99976203769307,0.0856631218837664,78.65301708386704,3.879718776056075,35,172,327.91668701171875,76,1913,1609,0.026856055483222008,0.025935115292668343,0.17380952835083008,0.030569836497306824,0.527720034122467,59912,73761,582,576,2895,23898,135,17800,138,0,2915,1144,3561,0
DIGITS,2.9964788732394365,17.883802816901408,12.908450704225352,24.193661971830984,20.880281690140844,37.102112676056336,241.00977287996557,1.9821301485172858,2366.764327240509,131.48690706891713,0.08033659095998852,82.79167630947117,3.3974522002025234,46,544,906.5714721679688,101,3317,2599,0.11942287534475327,0.11816886067390442,0.16304348409175873,0.36395981907844543,5.339666366577148,21763,28070,228,284,1276,9716,121,5732,124,0,920,615,1803,0
DragGan,7.0,52.547770700636946,43.605095541401276,83.0,59.547770700636946,126.60509554140127,906.6743700097352,5.314281742978616,11679.465993226411,648.8592218459116,0.30222479000324515,69.68073453310818,3.853187559541705,89,1418,9950.302734375,203,8257,6732,0.3216589391231537,0.2979898154735565,0.4874021112918854,6.263071537017822,59.176143646240234,20929,27709,212,163,1201,13103,52,5538,55,0,1096,433,4156,0
EasyOCR,4.866666666666666,32.95238095238095,24.923809523809524,47.43809523809524,37.819047619047616,72.36190476190477,487.6635354683808,3.5447475545491938,4848.058588628873,269.33658825715963,0.1625545118227936,70.95318952731769,3.9625471310541225,23,201,1151.0833740234375,52,1567,1372,0.11933548003435135,0.11091449856758118,0.23550724983215332,1.0640021562576294,14.981902122497559,11497,14128,116,104,542,6295,37,1775,40,0,450,301,1996,0
ELI5,4.476190476190476,20.885714285714286,14.6,27.257142857142856,25.36190476190476,41.857142857142854,240.07889313359402,2.885115050966793,1580.1696905724352,87.78720503180193,0.080026297711198,70.46506447033829,2.8307704145068464,1,2,4.25,2,40,36,0.003099173540249467,0.002757289679720998,0.125,0.0008608815260231495,0.05949755758047104,11616,14507,33,105,701,4456,23,3338,26,0,230,307,812,0
EvalAI,0.5481335952848723,4.18860510805501,2.675834970530452,4.913555992141454,4.736738703339882,7.589390962671906,49.20196319193764,0.3124144886080106,290.8795885493505,16.159977141630588,0.01640065439731254,93.09707020312486,3.0645914941126415,72,343,2839.7734375,181,4120,3692,0.09394162893295288,0.0891292616724968,0.1232098788022995,0.0806971862912178,1.014835238456726,39301,46225,552,509,1234,10598,208,2946,211,0,79,424,1540,0
facenet,4.688311688311688,30.415584415584416,20.662337662337663,39.753246753246756,35.103896103896105,60.41558441558441,391.0363603313024,3.0238199829933188,3218.31455999002,178.79525333277888,0.13034545344376755,73.3934783163289,3.172850001786616,11,45,1764.2857666015625,25,654,587,0.0832742229104042,0.06300578266382217,0.2857142984867096,0.13140669465065002,1.7576501369476318,7049,10380,20,77,312,4558,12,2305,15,0,656,240,2093,0
FaceSwap,6.053763440860215,39.333333333333336,27.623655913978496,50.215053763440864,45.38709677419355,77.83870967741936,523.7435967290234,3.833551428084614,4691.138502205003,260.6188056780557,0.17458119890967444,69.85052214401178,2.858684516379044,8,46,46.0,16,385,267,0.0037222919054329395,0.004652736708521843,0.11250000447034836,0.0033542450983077288,0.08760925382375717,71730,82747,495,278,3439,25173,65,32249,68,0,674,79,273,0
Fairseq,5.2793755135579294,25.221035332785537,19.48644207066557,35.9695973705834,30.500410846343467,55.456039441248976,350.57381229750547,3.6487565161558737,3725.3495665471432,206.96386480817435,0.11685793743250172,71.77311875649264,3.537567504479806,163,1358,40747.96484375,378,10262,8902,0.05794139578938484,0.05413389578461647,0.27470842003822327,0.28260254859924316,2.6616251468658447,153638,189567,1452,1216,8000,65760,353,21283,356,0,5055,3048,8787,0
FastAI,5.906542056074766,36.4392523364486,25.560747663551403,47.58878504672897,42.345794392523366,73.14953271028037,504.3500614575871,3.7440788529466955,5483.403843007459,304.6335468337477,0.1681166871525292,69.7301882221971,2.2916538298130553,0,0,0.0,0,0,0,0,0.0,0.0,0,0.0,15015,18223,279,107,1691,6480,21,3048,24,0,1841,1491,7147,0
FeatureTools,2.1814159292035398,16.77433628318584,11.298672566371682,21.238938053097346,18.95575221238938,32.53761061946903,218.68715459089967,1.371210112009362,1529.5014848580597,84.97230471433664,0.07289571819696651,82.12134696857919,3.1977183080084646,50,182,182.7897491455078,118,2725,2485,0.05016958713531494,0.045644890516996384,0.10656410455703735,0.026459146291017532,0.5080109238624573,49532,59700,387,452,2785,17347,63,7820,66,0,939,792,2948,0
FiftyOne,3.1152,27.7824,20.2928,38.2192,30.8976,58.512,437.16888301370193,2.0914254109702166,4675.726804320396,259.7626002400219,0.14572296100456708,79.94294020189413,3.0167571141697644,272,1555,13668.1435546875,717,16622,12233,0.07307559251785278,0.08072105795145035,0.07008003443479538,0.08390869945287704,0.8811098337173462,167402,205919,1167,624,7776,59966,325,53378,328,0,4544,2858,4156,0
gensim,4.333333333333333,30.18773946360153,21.471264367816094,40.337164750957854,34.52107279693487,61.808429118773944,437.4562067866251,2.797188785113906,4557.389533237757,253.18830740209748,0.14581873559554184,69.86371526975947,3.1981231230991263,64,354,1211.9222412109375,143,8749,7110,0.15141190588474274,0.13106723129749298,0.32300347089767456,0.6393070816993713,8.98011589050293,46958,66752,287,261,2317,17349,90,30776,93,0,674,647,4862,0
Giskard,2.328185328185328,11.768339768339768,7.5482625482625485,14.287644787644787,14.096525096525097,21.835907335907336,119.64990020035066,1.4102611736161195,583.1509159237452,32.39727310687472,0.039883300066783534,78.65074039099895,3.087248348978151,37,150,115.3846206665039,85,2572,1697,0.049391698092222214,0.05914955213665962,0.09251559525728226,0.032501667737960815,0.6844841241836548,34358,43483,286,503,2140,12491,205,5431,208,0,980,620,2927,0
Gluonts,3.7386468952734013,18.341983317886932,14.163113994439296,25.89156626506024,22.080630213160333,40.054680259499534,233.89946073335204,2.58581401956891,1664.0390775075236,92.44661541708437,0.07796648691111731,79.0433922719718,2.3622723546492335,135,1034,7374.951171875,355,8426,6863,0.05070445314049721,0.049440812319517136,0.21764609217643738,0.2187310755252838,2.4555459022521973,135353,170426,1278,1075,6011,33617,270,38685,273,0,3502,1795,5525,0
Google Flax,4.27355623100304,22.221884498480243,16.86018237082067,30.778115501519757,26.49544072948328,47.638297872340424,294.7382476641164,2.8891433138086677,2552.325243398654,141.7958468554809,0.09824608255470546,74.79765483415626,3.05339996773345,45,263,3062.9091796875,108,2977,2324,0.04605536907911301,0.04510195925831795,0.4508417546749115,0.227261021733284,2.830408811569214,50461,66006,901,312,3357,18421,72,16349,75,0,608,25353,4465,0
Google JAX,5.659722222222222,67.99305555555556,51.477777777777774,92.88472222222222,73.65277777777777,144.3625,1182.8697372828785,3.8073988820134934,13878.318108528465,771.0176726960264,0.3942899124276253,69.6309545060283,2.665839627825697,120,719,849.0208129882812,271,7028,5605,0.025895485654473305,0.025431333109736443,0.11649305373430252,0.032873522490262985,0.48743849992752075,216447,276352,1046,693,18517,97037,129,44438,132,0,3553,126862,26099,0
GPT-Engineer,2.116279069767442,9.581395348837209,5.965116279069767,11.209302325581396,11.69767441860465,17.174418604651162,86.88124367663399,1.238763307159137,394.6695320072985,21.926085111516596,0.028960414558877986,82.51776536979206,2.959659755983273,0,0,0.0,0,0,0,0,0.0,0.0,0,0.0,7742,9769,43,86,286,1778,27,2771,30,0,14,82,288,0
GPTDiscord,4.642857142857143,35.357142857142854,24.69047619047619,44.476190476190474,40.0,69.16666666666667,469.69747819467784,2.847792435117849,3795.4234994656804,210.85686108142676,0.15656582606489267,59.569914180952914,3.2697332407561555,12,115,206.75,29,695,583,0.04615993797779083,0.046225473284721375,0.3333333432674408,0.19334916770458221,3.6249475479125977,12630,15035,80,42,558,4404,8,973,11,0,49,168,662,0
Gradio,1.4181438998957248,9.211678832116789,6.020855057351408,11.494264859228362,10.629822732012514,17.51511991657977,116.45307724479063,0.8930579056416135,871.2395772647465,48.40219873693039,0.03881769241493025,85.9168776229571,3.1280430116659588,91,4423,612906.375,312,2279,2056,0.03472151979804039,0.033424753695726395,0.07985348254442215,1.8067090511322021,13.475343704223633,59214,68183,399,959,2391,16154,529,5559,532,0,3737,758,3777,0
Gymnasium,4.785714285714286,28.714285714285715,22.517006802721088,41.98979591836735,33.5,64.50680272108843,425.7225146430648,3.2541671586704357,4402.240372672005,244.56890959288893,0.14190750488102155,68.4142709769064,2.9853182723213156,61,343,2389.066650390625,149,3118,2482,0.06696886569261551,0.06735359877347946,0.2043715864419937,0.1690644472837448,2.173097610473633,37062,46293,248,293,1690,12530,64,11486,67,0,1303,560,3238,0
Horovod,4.394409937888199,37.37888198757764,25.695652173913043,48.807453416149066,41.77329192546584,74.5031055900621,619.8463830665265,2.7474442546673012,6749.678064864822,374.98211471471245,0.20661546102217546,76.27496791000947,3.0555600316557694,123,1200,1607.370361328125,271,6574,5438,0.1182996854186058,0.10618125647306442,0.2336946725845337,0.40337562561035156,5.458619594573975,45968,61913,369,320,2869,24817,97,10685,100,0,2142,1850,3757,0
ImageAI,3.4263565891472867,20.8062015503876,14.782945736434108,28.527131782945737,24.232558139534884,43.310077519379846,271.37427310936584,2.257996391704885,2009.5520984822779,111.64178324901549,0.09045809103645529,80.35316726770772,2.6843129933983536,12,80,589.1000366210938,31,882,747,0.08528371155261993,0.073243647813797,0.2083333432674408,0.14933212101459503,2.3407163619995117,8759,12042,37,129,473,4280,39,2777,42,0,275,155,1612,0
imbalanced-learn,3.0783132530120483,20.126506024096386,15.319277108433734,24.662650602409638,23.204819277108435,39.98192771084337,238.14973643345309,1.9383869191567809,1240.2249644875117,68.90138691597286,0.07938324547781772,77.60206055628223,2.8465594370051726,24,88,111.11111450195312,53,1648,1230,0.05088953301310539,0.05359349772334099,0.25462964177131653,0.05260423943400383,1.1166906356811523,24170,30750,97,171,894,6343,52,9775,55,0,184,602,1713,0
InsightFace,5.276134122287968,32.88560157790927,25.63905325443787,48.036489151873766,38.16173570019724,73.67554240631164,488.5131173325977,3.7778142529019947,4737.156001027134,263.1753333903968,0.16283770577753195,72.02392101612973,4.149789739008691,373,4267,218669.4375,1273,32946,29485,0.23540541529655457,0.2168455868959427,0.24410705268383026,2.7305333614349365,21.849884033203125,125252,151933,702,1016,4624,59177,235,27797,238,0,2758,3585,13159,0
Kaolin,3.6356877323420074,27.16728624535316,45.60223048327138,61.9368029739777,30.802973977695167,107.53903345724908,477.8597659975701,13.237902592899975,123438.20077434956,6857.6778207971975,0.15928658866585674,76.28251702704412,3.1843828728408137,26,146,279.3571472167969,57,1371,1039,0.029002903029322624,0.03084433823823929,0.11263737082481384,0.03117622807621956,0.5535012483596802,35824,44449,200,269,1761,12825,120,12613,123,0,3590,950,3102,0
Kedro,2.103734439834025,21.734439834024897,13.340248962655602,25.61825726141079,23.83817427385892,38.95850622406639,269.49613337078273,1.1942163626254956,1198.140729971829,66.56337388732383,0.08983204445692755,81.13937789072851,2.8628790298766367,17,76,44.94117736816406,34,880,724,0.0275547094643116,0.027289360761642456,0.11764705926179886,0.02668159268796444,0.7011476755142212,26275,32247,221,241,1847,9183,121,5423,124,0,309,870,426,0
Keras,5.009360374414976,29.443057722308893,22.945397815912635,41.40561622464899,34.45241809672387,64.35101404056162,418.34216326308194,3.4330766176663388,3867.5085143993865,214.86158413329926,0.13944738775436072,64.9182075524089,2.2924491797402764,204,1425,7765.7236328125,511,12912,10350,0.06820158660411835,0.07214415073394775,0.2288568913936615,0.1943693310022354,2.1695716381073,151756,178975,1184,641,8708,54818,56,35002,59,0,4036,2194,8072,0
Kserve,1.293956043956044,6.178571428571429,4.21978021978022,8.082417582417582,7.472527472527473,12.302197802197803,64.64312464799482,0.8092481288405894,296.1719639286979,16.45399799603878,0.021547708215998513,88.6930276749295,1.979717568101829,165,24027,3757225.5,1672,8854,8127,0.14794385433197021,0.12554769217967987,0.10297827422618866,39.773929595947266,98.9605712890625,54933,70523,303,728,3609,14030,394,22860,397,0,887,904,5494,0
Lightning,2.828358208955224,16.708955223880597,11.504477611940299,21.540298507462687,19.53731343283582,33.04477611940298,200.78391097259558,1.7627371800598948,1343.2689692460947,74.62605384700525,0.06692797032419834,78.44998239357976,2.4314402569764133,69,449,803.2777709960938,147,4410,3630,0.028710858896374702,0.026113834232091904,0.18518519401550293,0.058077313005924225,0.8682681322097778,126433,168876,2019,1316,10046,56029,390,31969,393,0,5509,4418,10442,0
Ludwig,2.931972789115646,17.12108843537415,11.727891156462585,22.153741496598638,20.053061224489795,33.881632653061224,210.1035668122571,1.86339007889186,1704.069198861445,94.67051104785799,0.07003452227075237,77.24356026822515,2.3703396056093293,215,1399,3975.0087890625,690,12667,9992,0.09387712925672531,0.0929524376988411,0.12275747954845428,0.1889277994632721,2.2791993618011475,106437,136274,1106,733,5563,32918,145,21052,148,0,4933,2209,8468,0
Mage-ai,1.369483407458091,6.731098186794389,4.533014026684913,8.581936366746493,8.10058159425248,13.114950393431407,75.72567873412332,0.8417302971597552,491.65869896247136,27.314372164581695,0.025241892911374395,86.36949724284236,3.7210049992830094,209,1789,3196.636474609375,525,13169,10223,0.06076257675886154,0.06367065012454987,0.09235899895429611,0.12416605651378632,1.538519263267517,168245,206830,1919,2922,7575,56810,1463,17997,1466,0,212,2525,7628,0
Mars,3.777275661717237,22.207876049063913,16.502259522272436,31.20271142672692,25.98515171078115,47.70497094899935,309.80987355908417,2.5394481325393796,2712.6974661608233,150.70541478671308,0.1032699578530272,73.87056093369152,3.3670706012483222,150,966,3096.176513671875,491,17473,8348,0.03804801031947136,0.06211761012673378,0.10104575008153915,0.19312992691993713,2.4022719860076904,219407,281289,1866,1549,11576,93200,337,65294,340,0,8333,3371,14851,0
Matplotlib,4.087476979742173,38.074585635359114,29.994475138121548,54.33977900552486,42.16206261510129,84.3342541436464,652.5619645403217,2.857356351883024,8104.235947726984,450.23533042927744,0.21752065484677388,77.51170094286202,2.4701731335349595,61,318,239.42857360839844,131,4009,2330,0.015337726101279259,0.018967637792229652,0.11943794041872025,0.015562009066343307,0.28406795859336853,151913,211360,890,1054,8096,57195,211,73459,214,0,3755,4340,12695,0
metatransformer,4.740701381509033,29.06163655685441,24.090329436769395,44.0403825717322,33.80233793836344,68.13071200850159,455.63708211386887,3.516830313351818,4811.326035234375,267.2958908463544,0.15187902737128955,76.47589351516353,4.020176772823192,239,2425,5190.9443359375,574,17423,14487,0.14812277257442474,0.14528732001781464,0.18711452186107635,0.4072684347629547,4.757179260253906,97804,119921,932,940,4319,48958,300,18818,303,0,3076,2723,12464,0
Mindsdb,2.016318537859008,9.934073107049608,6.438642297650131,12.469321148825065,11.950391644908617,18.907963446475197,104.37002496871322,1.2517134082191812,592.2387329295309,32.90215182941841,0.034790008322904506,82.21430024798514,3.6787329587256417,222,2139,60578.28125,828,12582,8121,0.076109878718853,0.09453681856393814,0.21757976710796356,0.8517996072769165,7.720019340515137,106701,133091,1172,1526,5712,41621,507,18892,510,0,2356,1707,6882,0
